#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1428 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.19:443?security=reality&encryption=none&pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=savesafe.run&sid=e4f6a3446ac34a24#US 🇺🇸 | @Raydikalx | DD253E
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment#CA 🇨🇦 | @Raydikalx | F21A49
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=neth6.lckdwn.ru#US 🇺🇸 | @Raydikalx | 5EA71B
vless://44ae52b9-76fc-444d-8e43-186b4384b80a@free-amsterdam-node-1.cloudwidecdn.com:443?security=reality&encryption=none&pbk=PryGoq51ilG0eLUPl9i0xCvmk1xpwkyFSr_tG4GNLlU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=1d86d17709852910#NL 🇳🇱 | @Raydikalx | B51FF4
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=pol3.freeinternat.com&type=tcp#PL 🇵🇱 | @Raydikalx | 4288F0
trojan://FH72359861@35.159.21.7:443?security=tls&sni=summary-lemming.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#DE 🇩🇪 | @Raydikalx | 16AE4F
trojan://AE62539071@enough-basilisk.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | A74A2E
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@95.85.247.155:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22#NL 🇳🇱 | @Raydikalx | F3288E
trojan://FH72359861@35.159.21.7:443?sni=summary-lemming.rooster465.autos#DE 🇩🇪 | @Raydikalx | B064EF
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | 97E329
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.171.143:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#SE 🇸🇪 | @Raydikalx | 54E84F
vless://b748a230-b157-4401-8423-f8e44df31b5e@82.117.255.87:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=1xxZM10W-A8nuj6MOXFd1kA9lS7bEy-5SO5j-jrd_Cg&sid=b70076439f4a1340&flow=xtls-rprx-vision#RO 🇷🇴 | @Raydikalx | E03278
trojan://AE62539071@relative-locust.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 4435E8
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#FR 🇫🇷 | @Raydikalx | E55ED0
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.76.198:13443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.cendora.ru&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 5D625C
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.227.142:8443?mode=auto&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&fp=chrome&type=xhttp&sni=wikihow.com#PL 🇵🇱 | @Raydikalx | 4127FF
trojan://AE62539071@relative-locust.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | ED84C2
trojan://FH72359861@primary-leech.rooster465.autos:443?sni=primary-leech.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | DC521E
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | 253E1B
trojan://QV31589740@great-krill.rooster465.autos:443?#FR 🇫🇷 | @Raydikalx | A449FE
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.4.103:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#CH 🇨🇭 | @Raydikalx | CD7F28
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?sni=discrete-basilisk.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | 678762
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=neth6.lckdwn.ru#US 🇺🇸 | @Raydikalx | 02DA03
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=1.oncloudnineservicestreang.com&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | DDA357
trojan://ND91608427@relaxed-gull.rooster465.autos:443?sni=relaxed-gull.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | E0EC77
trojan://AE62539071@game-firefly.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | D492B4
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?security=tls&sni=tolerant-mosquito.rooster465.autos#PL 🇵🇱 | @Raydikalx | D935EE
vless://278412f2-ef42-48e2-a4c0-243b173e612b@ee2.mehab.me:443?encryption=none&fp=chrome&security=tls&type=tcp#EE 🇪🇪 | @Raydikalx | AA29EE
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.242.1:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#DK 🇩🇰 | @Raydikalx | 3D39B7
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app#JP 🇯🇵 | @Raydikalx | 16845F
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#CH 🇨🇭 | @Raydikalx | A5E362
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@138.124.126.158:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&security=reality&sid=eb0cca7312345678&sni=eh.vk.com&type=tcp#DE 🇩🇪 | @Raydikalx | BE361E
vless://58a38ebd-30e6-48bd-a1ab-d0babb1da37f@de2.mehab.me:443?encryption=none&security=tls&type=tcp#DE 🇩🇪 | @Raydikalx | E7E37E
vless://3f02f5cd-3e03-436c-a151-02a9b9ac5966@78.17.150.127:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#DE 🇩🇪 | @Raydikalx | A11A01
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#FR 🇫🇷 | @Raydikalx | A0E0A6
trojan://FH72359861@43.202.61.210:443?security=tls&sni=loyal-molly.rooster465.autos#KR 🇰🇷 | @Raydikalx | 15D419
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 82D1D2
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app&path=/#JP 🇯🇵 | @Raydikalx | F6E6D2
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | 245A16
trojan://ND91608427@43.201.103.8:443?security=tls&sni=intimate-moray.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7D10A0
trojan://PQ05174892@15.164.227.68:443?sni=united-grouse.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 888369
trojan://ND91608427@43.201.56.44:443?security=tls&sni=distinct-llama.rooster465.autos#KR 🇰🇷 | @Raydikalx | CD494F
trojan://ND91608427@3.35.140.99:443?sni=moved-meerkat.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 10891C
trojan://ND91608427@3.36.59.34:443?sni=select-ferret.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | E7B3F9
trojan://AE62539071@15.165.18.82:443?sni=grand-grub.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 2682F8
trojan://FH72359861@13.125.228.160:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 44C392
trojan://FH72359861@3.38.92.38:443?sni=possible-yeti.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 5A53C1
trojan://ND91608427@3.36.131.218:443?sni=humorous-malamute.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 5E4174
trojan://AE62539071@13.124.185.220:443?sni=prepared-monitor.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 061A67
trojan://AE62539071@13.209.16.12:443?sni=light-sheepdog.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | B5D276
trojan://AE62539071@43.202.55.63:443?sni=causal-ladybug.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4382EF
trojan://FH72359861@54.180.158.231:443?sni=precise-locust.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | CD5AE8
trojan://FH72359861@kind-grizzly.rooster465.autos:443?allowInsecure=0#KR 🇰🇷 | @Raydikalx | CA95C2
trojan://AE62539071@13.124.51.251:443?sni=allowed-hermit.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E85991
trojan://AE62539071@3.38.191.182:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 22BBF6
trojan://AE62539071@eager-platypus.rooster465.autos:443?sni=eager-platypus.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | EE8532
trojan://FH72359861@54.180.250.102:443?sni=aware-coyote.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 8EA3C6
trojan://ND91608427@3.36.131.218:443?security=tls&sni=humorous-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 38A4E7
trojan://ND91608427@43.201.46.108:443?sni=exotic-chow.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | B524AD
trojan://ND91608427@43.203.247.197:443?security=tls&sni=definite-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9338F0
trojan://AE62539071@13.125.228.160:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | DA7C23
trojan://FH72359861@3.36.49.203:443?sni=destined-skylark.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | B28C6F
trojan://PQ05174892@52.79.248.57:443?sni=awake-redbird.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 6EE084
trojan://PQ05174892@54.180.231.164:443?sni=regular-raptor.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | BDFD2C
trojan://FH72359861@13.124.39.113:443?sni=absolute-bobcat.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 391CED
trojan://AE62539071@13.125.144.78:443?sni=viable-serval.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7A996F
trojan://AE62539071@43.200.1.24:443?sni=square-gnat.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 0F3526
trojan://FH72359861@43.202.61.210:443?sni=loyal-molly.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 2B8930
trojan://ND91608427@43.203.244.203:443?security=tls&sni=grateful-owl.rooster465.autos#KR 🇰🇷 | @Raydikalx | 6DC453
trojan://PQ05174892@13.125.93.65:443?sni=one-dove.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | AE1936
trojan://AE62539071@3.39.251.168:443?sni=allowing-halibut.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 147C41
trojan://FH72359861@13.125.156.56:443?sni=gentle-platypus.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 59B9B3
trojan://FH72359861@13.125.17.253:443?sni=lasting-bobcat.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 011E5D
trojan://ND91608427@3.35.140.99:443?security=tls&sni=moved-meerkat.rooster465.autos#KR 🇰🇷 | @Raydikalx | CA2975
trojan://ND91608427@43.203.119.20:443?security=tls&sni=uncommon-feline.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | D152E3
trojan://ND91608427@52.78.13.238:443?security=tls&sni=upward-puma.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#KR 🇰🇷 | @Raydikalx | 514D51
trojan://PQ05174892@13.209.18.180:443?sni=musical-manatee.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 8BA412
trojan://FH72359861@13.125.103.245:443?sni=kind-grizzly.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | F45E7F
trojan://FH72359861@3.38.92.38:443?sni=possible-yeti.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 81084B
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 52690A
trojan://FH72359861@optimal-urchin.rooster465.autos:443?#PL 🇵🇱 | @Raydikalx | 49E24F
trojan://HC04361579@54.180.237.220:443?sni=key-barnacle.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E7FA0E
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 71C2B9
trojan://ND91608427@3.36.59.34:443?security=tls&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 79F301
trojan://ND91608427@43.203.119.20:443?security=tls&sni=uncommon-feline.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2E2551
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | D5EC9C
hy2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443/?sni=iq5ny.pleiades.codes#FR 🇫🇷 | @Raydikalx | 0B342F
trojan://AE62539071@3.36.108.20:443?sni=sacred-hound.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 28D07C
trojan://FH72359861@54.180.158.231:443/?type=tcp&security=tls&sni=precise-locust.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | DFFA02
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 678DFB
vless://8d391167-1324-47ec-9632-31ac26081a15@199.232.78.155:443?encryption=none&security=tls&sni=+global.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=Vistitrohamfastvipnexttt.net&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"}#US 🇺🇸 | @Raydikalx | E8700A
trojan://AE62539071@3.34.182.164:443?sni=awake-satyr.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 44AE17
trojan://FH72359861@3.34.132.141:443?sni=complete-narwhal.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 6D846E
trojan://FH72359861@3.35.53.46:443?sni=good-hound.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 1EEDC9
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 65A888
trojan://FH72359861@hopeful-burro.rooster465.autos:443?sni=hopeful-burro.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 33E9A9
trojan://ND91608427@43.201.56.44:443?sni=distinct-llama.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 409444
trojan://ND91608427@43.202.56.122:443?security=tls&sni=striking-maggot.rooster465.autos#KR 🇰🇷 | @Raydikalx | A15D7F
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=api.noneok.com&sid=1ea59febb8d4fc8e#DE 🇩🇪 | @Raydikalx | B16B7D
trojan://AE62539071@43.200.244.3:443?sni=infinite-tuna.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 37BB45
trojan://FH72359861@15.165.76.42:443?sni=learning-ladybug.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 248B14
trojan://FH72359861@3.35.53.46:443?sni=good-hound.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | FDC3C3
trojan://FH72359861@52.78.45.101:443?sni=hopeful-burro.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 724E03
trojan://ND91608427@3.38.106.2:443?sni=communal-sunbird.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | C11CC1
trojan://ND91608427@54.180.228.238:443?security=tls&sni=pure-ram.rooster465.autos#KR 🇰🇷 | @Raydikalx | A77A16
trojan://PQ05174892@3.38.191.161:443?sni=rare-lion.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | AE8C2B
vless://f2e34580-1238-d1f7-1fc0-180ce34c7903@69.46.46.123:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/ws/f2e34580-1238-d1f7-1fc0-180ce34c7903&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-518a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-518a.up.railway.app#US 🇺🇸 | @Raydikalx | 3B621B
trojan://AE62539071@52.79.160.55:443?sni=gorgeous-hookworm.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 47D1D5
trojan://HC04361579@13.125.211.80:443?sni=enough-lamb.rooster465.autos&type=raw&fp=chrome#KR 🇰🇷 | @Raydikalx | 13DC70
trojan://ND91608427@3.36.131.218:443?security=tls&sni=humorous-malamute.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#KR 🇰🇷 | @Raydikalx | D711C1
trojan://PQ05174892@52.79.248.57:443?security=tls&sni=awake-redbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 6244DB
trojan://FH72359861@54.180.158.231:443?sni=precise-locust.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 6267DB
trojan://HC04361579@3.38.99.157:443?sni=star-shrimp.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | C93870
trojan://PQ05174892@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 982035
trojan://AE62539071@3.38.191.182:443?sni=saved-ghoul.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 96C147
trojan://FH72359861@3.38.152.121:443?sni=apt-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | F971FB
trojan://HC04361579@3.38.108.23:443?sni=balanced-stag.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 2B3523
trojan://PQ05174892@3.35.220.182:443?sni=upright-rhino.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 4730DD
trojan://PQ05174892@43.203.240.219:443?security=tls&sni=precious-stag.rooster465.autos#KR 🇰🇷 | @Raydikalx | E15DD4
vless://8d391167-1324-47ec-9632-31ac26081a15@199.232.77.215:443?encryption=none&security=tls&sni=global.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=Vistitrohamfastvipnexttt.net&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"}#US 🇺🇸 | @Raydikalx | 3D4244
trojan://AE62539071@43.201.51.17:443?sni=glorious-glider.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 087EA0
trojan://FH72359861@15.165.76.42:443?sni=learning-ladybug.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | A10BD9
vless://042a4a95-68f5-4179-89b3-69475a5d4908@91.132.161.245:18456?security=reality&encryption=none&pbk=XmOcGjsWDWRVvRTF7rV77kRp63qwIYbQ_s-YK3U7FkM&headerType=none&fp=firefox&spx=%2Fd1391238c7e6e89&type=tcp&sni=shop-eu-de.amd.com&sid=09#DE 🇩🇪 | @Raydikalx | 4FEDD5
trojan://FH72359861@13.125.156.56:443?sni=gentle-platypus.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C574DE
trojan://FH72359861@13.125.163.101:443?sni=magical-prawn.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7CCB83
trojan://FH72359861@3.36.49.203:443?sni=destined-skylark.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 1B887D
trojan://AE62539071@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 9B4AEE
trojan://AE62539071@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 743069
trojan://FH72359861@3.39.132.127:443?sni=star-bluejay.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 32D991
trojan://FH72359861@43.202.61.210:443?security=tls&sni=loyal-molly.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 7B8D56
trojan://HC04361579@3.39.132.127:443?sni=star-bluejay.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4E2B19
vless://8d391167-1324-47ec-9632-31ac26081a15@199.232.245.94:443?encryption=none&security=tls&sni=global.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=Vistitrohamfastvipnexttt.net&path=/&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"}#US 🇺🇸 | @Raydikalx | 0CC84F
trojan://FH72359861@3.39.255.246:443?sni=fit-marten.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 570FED
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | E08502
trojan://ND91608427@exotic-chow.rooster465.autos:443?sni=exotic-chow.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 0C4061
trojan://PQ05174892@54.180.231.164:443?security=tls&sni=regular-raptor.rooster465.autos#KR 🇰🇷 | @Raydikalx | DC7C44
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#FR 🇫🇷 | @Raydikalx | 2A4C8B
trojan://HC04361579@13.125.211.80:443?sni=enough-lamb.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 7284DD
trojan://FH72359861@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | CAD556
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 61377F
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 49B414
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 166B6C
trojan://FH72359861@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 02D389
trojan://HC04361579@peaceful-muskrat.rooster465.autos:443?sni=peaceful-muskrat.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | BDAD93
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL 🇵🇱 | @Raydikalx | 5AA1E2
trojan://AE62539071@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 9FE05E
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos#KR 🇰🇷 | @Raydikalx | B5862E
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls&sni=exotic-chow.rooster465.autos#KR 🇰🇷 | @Raydikalx | 99A5C6
trojan://FH72359861@13.124.39.113:443?sni=absolute-bobcat.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 74E79F
trojan://FH72359861@87.121.33.104:443?security=tls&sni=fluent-gar.rooster465.autos&path=/#AU 🇦🇺 | @Raydikalx | 05B20A
